"Chemical, Biochemical, and Engineering Thermodynamics",Stanley I. Sandler,9780471661740,960
Unit Operations of Chemical Engineering,Warren Lee McCabe,9780072848236,1140
Product and Process Design Principles,Warren D. Seider,9780470048955,736
Process Dynamics and Control,Dale E. Seborg,9780470128671,514
Plant Design and Economics for Chemical Engineers,Max Peters,9780072392661,988
Air Pollution Control Engineering,Noel De Nevers,9781478629054,598
Essentials of Polymer Science and Engineering,Paul C. Painter,9781932078756,525
Design and Analysis of Experiments,Douglas C. Montgomery,9781118146927,752
Turbulence,Peter Davidson,9780198722595,656
Turbulent Flows,S. B. Pope,9780521598866,771
An Introduction to Mass and Heat Transfer,Stanley Middleman,9780471111764,672
Essential Thermodynamics,Athanassios Z. Panagiotopoulos,9781451564945,272
Elements of Chemical Reaction Engineering,H. Scott Fogler,9780133887518,992
Fluid Mechanics for Chemical Engineers with Microfluidics and CFD.,James O. Wilkes,9780131482128,755
Introduction to chemical engineering thermodynamics,Joseph Mauk Smith,9780073104454,817
The properties of gases and liquids,Bruce E. Poling,9780070116825,768
Analysis of Transport Phenomena,William Murray Deen,9780199740284,664
An Introduction to Applied Statistical Thermodynamics,Stanley I. Sandler,9780470913475,372
Inorganic Chemistry,Duward Shriver,9781429299060,830
Solutions Manual for Inorganic Chemistry,Alen Hadzovic,9781464124389,300
Physical Chemistry,Peter Atkins,9781429290197,1060
Problems and Solutions,Heather A. Cox,9780935702996,956
"Problems and Solutions to Accompany McQuarrie and Simon, Physical Chemistry: a Molecular Approach",Heather Cox,9780935702439,956
An Introduction to Combustion: Concepts and Applications,Stephen Turns,9780073380193,752
Organotransition Metal Chemistry,John Frederick Hartwig,9781891389535,1127
Student Solutions Manual for Modern Physical Organic Chemistry,Michael B. Sponsler,9781891389313,349
Advanced Organic Chemistry,Francis A. Carey,9780387683546,1322
Strategic applications of named reactions in organic synthesis,László Kürti,9780124297852,758
Statistical Mechanics,Donald Allan McQuarrie,9781891389153,641
Quantum Computation and Quantum Information,Michael A. Nielsen,9781107002173,702
Nonlinear Programming,Dimitri P. Bertsekas,9781886529052,859
Introduction to Algorithms,Thomas H. Cormen,9780262033848,1292
Pattern Recognition and Machine Learning,Christopher M. Bishop,9780387310732,738
Neural Networks for Pattern Recognition,Christopher M. Bishop,9780198538646,482
"Hacking, 2nd Edition",Jon Erickson,9781593271442,488
Penetration Testing,Georgia Weidman,9781593275648,528
Rtfm,Ben Clark,9781494295509,96
Hash Crack,Joshua Picolet,9781540444967,82
Blue Team Field Manual,Alan White,9781541016361,144
Deep Learning,Ian Goodfellow,9780262035613,800
Make Your Own Neural Network,Tariq Rashid,9781530826605,222
Engineering a Compiler,Keith Daniel Cooper,9780120884780,800
Writing Compilers and Interpreters,Ronald Mak,9780470177075,864
Modern Compiler Design,Dick Grune,9781461446989,822
Algorithms,Robert Sedgewick,9780321573513,955
Computer Networks,Larry L. Peterson,9780123850591,884
Operating Systems,Thomas Anderson,9780985673529,669
Language Implementation Patterns,Terence Parr,9781934356456,374
The Algorithm Design Manual,Steven S. Skiena,9781848000698,730
Fabrication Engineering at the Micro- and Nanoscale,Stephen A. Campbell,9780199861224,671
Power electronics,Ned Mohan,9780471226932,802
"Wireless Receiver Design for Digital Communications, 2nd Edn",Kevin McClaning,9781891121807,758
Analog Integrated Circuit Design,Tony Chan Carusone,9780470770108,794
Microwave Engineering,David M. Pozar,9780470631553,732
Radiowave Propagation,Curt Levis,9780470542958,301
Fundamentals of Digital Communication,Upamanyu Madhow,9780521874144,518
Digital Communications,Massoud Salehi,9780072957167,1168
Signals and Systems,Alan V. Oppenheim,9780138147570,957
Electric Energy,Mohamed A. El-Sharkawi,9781466503038,606
Solid State Electronic Devices,Ben G. Streetman,9780133356038,596
Microelectronic Circuits,Adel S. Sedra,9780199339136,1488
Fundamentals of Applied Electromagnetics,Fawwaz T. Ulaby,9780133356816,528
Digital Signal Processing,John G. Proakis,9780131873742,1084
Electromechanical Motion Devices,Paul C. Krause,9781118296127,544
Fundamentals of Power Electronics,Robert W. Erickson,9780792372707,883
Fundamentals of Optical Waveguides,Katsunari Okamoto,9780125250962,561
Fundamentals of Photonics,Bahaa E. A. Saleh,9780471358329,1200
Introduction to Modern Optics,Grant R. Fowles,9780486659572,328
Antenna Theory,Constantine A. Balanis,9781118642061,1096
Logic and Computer Design Fundamentals,M. Morris Mano,9780133760637,672
Fundamentals of Electric Circuits,Charles Alexander,9780078028229,992
Parallel Computer Architecture,David E. Culler,9781558603431,1025
Modern Processor Design,John Paul Shen,9781478607830,642
Computer Architecture,John L. Hennessy,9780123838728,493
Computer Organization and Design,David A. Patterson,9780124077263,575
Computer Architecture,Behrooz Parhami,9780195154559,575
Nonlinear RF Circuits and Nonlinear Vector Network Analyzers,Patrick Roblin,9780521889957,283
Introduction to Electromagnetic Compatibility,Clayton R. Paul,9780471755005,1016
Fundamentals of Wireless Communication,David Tse,9780521845274,564
Nonlinear Systems,Hassan K. Khalil,9780130673893,750
Advanced Engineering Electromagnetics,Constantine A. Balanis,9780470589489,1018
The Physics of Low-dimensional Semiconductors,John H. Davies,9780521484916,438
Introduction to Robotics,John J. Craig,9780133489798,448
"VHDL:Modular Design and Synthesis of Cores and Systems, Third Edition",Zainalabedin Navabi,9780071475457,531
Computer Vision,David Forsyth,9780136085928,761
Discrete-time Signal Processing,Alan V. Oppenheim,9780131988422,1108
Power Systems Analysis,Arthur R. Bergen,9780136919902,619
Lasers,A. E. Siegman,9780935702118,1283
Computational Complexity,Sanjeev Arora,9780521424264,579
Digital Control Engineering,M. Sami Fadali,9780123943910,582
Foundations of Analog and Digital Electronic Circuits,Anant Agarwal,9781558607354,984
The Physics of Solar Cells,Jenny Nelson,9781860943492,363
Principles of Modern Radar,Mark A. Richards,9781891121524,924
Analog Circuit Design,Johan H. Huijsing,9780132543354,413
Basic Economics,Thomas Sowell,9780465060733,704
Introduction to Modern Economic Growth,Daron Acemoglu,9780691132921,990
Modern Principles of Macroeconomics,Tyler Cowen,9781429278409,474
Macroeconomics,N. Gregory Mankiw,9781429218870,598
Advanced Macroeconomics,David Romer,9780073511375,736
Microeconomic Theory,Andreu Mas-Colell,9780195073409,981
Principles of Economics,N. Gregory Mankiw,9781305585126,888
The Oil Curse,Michael L. Ross,9780691159638,289
Capital Vol 1,Karl Marx,9780140445688,1152
Capital,Karl Marx,9780140445695,624
Capital,Karl Marx,9780140445701,1088
The Mystery of Capital,Hernando de Soto,9780465016150,275
The Second Sex,Simone de Beauvoir,9780307277787,800
"The History of Sexuality, Vol. 3",Michel Foucault,9780394741550,279
The history of sexuality,Michel Foucault,9780394751221,304
The Feminine Mystique (50th Anniversary Edition),Betty Friedan,9780393346787,592
Critical Race Theory (Third Edition),Richard Delgado,9781479802760,224
Critical Race Theory,Kimberlé Crenshaw,9781565842717,494
Masculinities,R. W. Connell,9780520246980,324
Just Methods,Alison M. Jaggar,9781612053035,538
"Women's Voices, Feminist Visions: Classic and Contemporary Readings",Susan Shaw,9780078027000,784
Myths of Gender,Anne Fausto-Sterling,9780465047925,310
Feminist Inquiry,M. E. Hawkesworth,9780813537054,286
Teaching Feminist Activism,Nancy A. Naples,9780415931861,324
Research Methods for English Studies,Gabriele Griffin,9780748683437,256
Feminist Methodologies for Critical Researchers,Joey Sprague,9780759109032,237
Feminist Ethnography,D. Davis,9780759122451,248
The Science Question in Feminism,Sandra G. Harding,9780801493638,271
Whose Science? Whose Knowledge?,Sandra G. Harding,9780801497469,319
Feminism And Science,Evelyn Fox Keller,9780198751465,289
Discovering Reality,Sandra Harding,9781402013195,332
Qualitative Research Practice,Jane Ritchie,9781446209127,456
Feminist Research Practice,Sharlene Nagy Hesse-Biber,9781412994972,433
Feminism and Methodology,Sandra G. Harding,9780253204448,193
The Feminist Standpoint Theory Reader,Sandra G. Harding,9780415945011,379
The Postcolonial Science and Technology Studies Reader,Sandra Harding,9780822349570,476
Teaching Critical Thinking,Bell Hooks,9780415968201,191
The Extended Phenotype,Richard Dawkins,9780198788911,496
The Selfish Gene,Charles Simonyi Chair of Public Understanding of Science Richard Dawkins,9780198788607,544
Darwin's Dangerous Idea,Daniel C. Dennett,9780684824710,586
Free Will,Sam Harris,9781451683400,83
Lying,Sam Harris,9781940051000,105
Letter to a Christian Nation,Sam Harris,9780307278777,120
"The End of Faith: Religion, Terror, and the Future of Reason",Sam Harris,9780393327656,348
Waking Up,Sam Harris,9781451636024,256
Breaking the Spell,Daniel C. Dennett,9780143038337,448
From Bacteria to Bach and Back,Daniel Clement Dennett,9780393242072,496
Higher Superstition,Paul R. Gross,9780801857072,348
Fashionable Nonsense,Alan Sokal,9780312204075,300
Professing Feminism,Daphne Patai,9780739104552,426
The Origin of Species,Charles Darwin,9781400041275,972
The Victims' Revolution,Bruce Bawer,9780061807374,400
Force and Fanaticism,Simon Ross Valentine,9781849044646,256
The Big Picture,Sean Carroll,9781101984253,480
Astrophysics for People in a Hurry,Neil deGrasse Tyson,9780393609394,144
Decoding the Universe,Charles Seife,9780143038399,304
The Science of Language,Noam Chomsky,9781107016378,321
"The Rise of Statistical Thinking, 1820-1900",Theodore M. Porter,9780691024097,333
The Greatest Story Ever Told--So Far,Lawrence M. Krauss,9781476777610,336
A Universe from Nothing,Lawrence M. Krauss,9781451624465,240
A Treatise on the Fundamental Principles of Violin Playing,Leopold Mozart,9780193185135,235
Tesla,Margaret Cheney,9780743215367,400
The Wizard of Menlo Park,Randall E. Stross,9781400047635,376
Vivaldi,H. C. Robbins Landon,9780226468426,208
Tchaikovsky,David Brown,9781605980171,460
The Cambridge History of the Second World War,John Ferris,9781107038929,675
The Cambridge History of the Second World War,Richard Bosworth,9781107034075,650
The Cambridge History of the Second World War,Michael Geyer,9781107039957,864
The Cambridge History of the Cold War,Melvyn P. Leffler,9781107602311,712
The Cambridge History of the Cold War,Melvyn P. Leffler,9781107602304,680
The Cambridge History of the Cold War,Melvyn P. Leffler,9781107602298,662
"The Cambridge History of the First World War: Volume 3, Civil Society",Jay Winter,9781316601433,779
"The Cambridge History of the First World War: Volume 2, The State",Jay Winter,9781316504994,802
The Art of Not Being Governed,James C. Scott,9780300169171,442
The Invisible Bridge,Rick Perlstein,9781476782423,880
Nixonland,Rick Perlstein,9780743243032,896
The Rise and Fall of the Third Reich,William L. Shirer,9781451651683,1249
Stalin,E. S. Radinskij,9780385479547,624
The History of the Decline and Fall of the Roman Empire,Edward Gibbon,9780140437645,795
The Reformation,Diarmaid MacCulloch,9780143035381,831
A Reader on Punishment,Antony Duff,9780198763536,351
A theory of justice,John Rawls,9780674000780,538
The Routledge Companion to Philosophy of Law,Andrei Marmor,9780415878180,630
"Law, Liberty, and Morality",H. L. A. Hart,9780804701549,88
Philosophy of Law,Joel Feinberg,9781133942962,1039
The Philosophy of Law,Frederick F. Schauer,9780195155129,1002
Criminal Justice,Frank J. Schmalleger,9780133591316,528
The Oxford Handbook of Jurisprudence and Philosophy of Law,Jules Coleman,9780199270972,1072
Jurisprudence,Brian Bix,9781611637212,364
"Wills, Trusts, and Estates","Thomas M. Featherston, Jr.",9780769896250,193
Wills and Trusts in a Nutshell,ROBERT. MENNELL,9781634604871,388
"Wills, Trusts, and Estates",Gerry W. Beyer,9781454850052,768
Federal Income Taxation of Individuals in a Nutshell,John K. McNulty,9780314927002,543
Federal Income Tax,Katherine Pratt,9781454833901,601
Professional Responsibility,W. Bradley Wendel,9781454868439,608
Public International Law in a Nutshell,Thomas Buergenthal,9780314279965,473
International Law,Valerie Epps,9781454833949,444
Trademark and Unfair Competition Law in a Nutshell,Mark D. Janis,9780314163417,399
Intellectual Property,Arthur Raphael Miller,9780314278340,473
Federal Jurisdiction,Erwin Chemerinsky,9781454804024,1132
Federal Courts,Laura E. Little,9781454815556,524
Questions and Answers,David P. Leonard,9780769864228,300
Employment Discrimination,Susan Grover,9781454816102,608
Employment Law in a Nutshell,Robert N. Covington,9780314195401,567
Questions & Answers,Douglas M. Branson,9781422490853,356
Corporations,Alan R. Palmiter,9781454850168,864
Siegel's Corporations and Other Business Entities,Siegel,9781454809272,288
The Law of Corporations in a Nutshell,Robert W. Hamilton,9780314904577,442
Administrative Law and Process in a Nutshell,Ronald Levin,9781628103557,521
Administrative Law,William F. Funk,9781454850106,456
Questions and Answers,John Copeland Nagle,9780769865102,148
Criminal Law,Richard G. Singer,9781454815532,608
Concepts and Case Analysis in the Law of Contracts,Marvin A. Chirelstein,9781609303303,258
Questions and Answers,Scott J. Burnham,9781630431495,213
Constitutional Law,Erwin Chemerinsky,9781454849476,1488
Civil Procedure in a Nutshell,Mary Kay Kane,9780314285881,334
Understanding Criminal Law,Joshua Dressler,9781632838643,603
Questions and Answers,John Copeland Nagle,9780769865102,148
Understanding Property Law,John G. Sprankling,9781422498736,706
The Law of Torts,Joseph W. Glannon,9781454850113,710
The Catcher in the Rye,J.D. Salinger,9780316769488,240
One Flew Over the Cuckoo's Nest,Ken Kesey,9780451163967,272
The Stranger,Albert Camus,9780679720201,123
"The Myth of Sisyphus, and Other Essays",Albert Camus,9780679733737,212
Brave New World,Aldous Huxley,9780060850524,279
One Day in the Life of Ivan Denisovich,Aleksandr Isaevich Solzhenit︠s︡yn,9780451228147,181
The Kingdom of God Is Within You,Leo Tolstoy,9781522744603,194
Pride and Prejudice,Jane Austen,9780141439518,435
The Count of Monte Cristo,Alexandre Dumas pere,9780140449266,1276
Inferno,Dante Alighieri,9780140448955,449
Purgatorio,Dante Alighieri,9780140448962,512
Don Quixote,Miguel de Cervantes Saavedra,9780142437230,1023
The Iliad,Homer,9780140275360,683
The Odyssey,Homer,9780140268867,541
Gulliver's Travels,Jonathan Swift,9780141439495,305
Moby Dick,Herman Melville,9780199535729,592
Paradise Lost,John Milton,9781461120407,140
The Tommyknockers,Stephen King,9780451156600,747
Mathematical Methods for Physicists,George Brown Arfken,9780123846549,1205
The Mathematical Theory of Communication,Claude E Shannon,9780252725463,144
"Bayesian Data Analysis, Third Edition",Andrew Gelman,9781439840955,675
Introduction to Real Analysis,Robert G. Bartle,9780471433316,416
Euclidean and Non-Euclidean Geometries,Marvin J. Greenberg,9780716799481,512
Riemannian Manifolds,John M. Lee,9780387983226,226
Introduction to Smooth Manifolds,John M. Lee,9780387954486,628
Algebraic Topology,Allen Hatcher,9780521795401,544
Visual Complex Analysis,Tristan Needham,9780198534464,592
Introductory Complex Analysis,Richard A. Silverman,9780486646862,372
Introduction to Topology,Bert Mendelson,9780486663524,206
Abstract Algebra,David S. Dummit,9780471433347,932
Elementary Differential Equations,William E. Boyce,9780470458327,644
Probability,Jim Pitman,9780387979748,559
Linear Algebra Done Right,Sheldon Axler,9780387982588,251
Introduction to Linear Algebra,Gilbert Strang,9780980232776,600
Linear Algebra,Stephen H. Friedberg,9780130084514,601
Understanding Analysis,Stephen Abbott,9781493927111,312
Statistical mechanics for engineers,Isamu Kusaka,9783319138091
Advanced organic chemistry,Francis A. Carey,9780387683461
"CMOS circuit design, layout, and simulation",R. Jacob Baker,9780470881323
Digital integrated circuits: a design perspective,Jan M. Rabaey,9780130909961
Modern control systems,Richard C. Dorf,9780134407623
MSP430 microcontroller basics,John H. Davies,9780750682763
Principles and applications of electrical engineering,Giorgio Rizzoni,9780073529592
"Memory systems: cache, DRAM, disk",Bruce Jacob,9780123797513
Nonlinear optics,Robert W. Boyd,9780123694706
Computer organization and embedded systems,V. Carl Hamacher,9780073380650
The History Of Sexuality,Michel Foucault,9780679724698
Intersectionality,Patricia Hill Collins,9780745684499
"Black feminist thought: knowledge, consciousness, and the politics of empowerment",Patrici Collins,9780415964722
The Routledge Companion To Feminist Philosophy,Ann Garry,9781138795921
Feminist methodologies for critical researchers: bridging differences,Joey Sprague,9781442218727
Consciousness explained,D. C. Dennett,9780316180665
The moral landscape: how science can determine human values,Sam Harris,9781439171226
"Little science, big science-- and beyond",Derek J. de Solla Price,9780231049573
Introductuon to project management,Kathy Schwalbe,9780982800331
The Cambridge history of the First World War,J. M. Winter,9781316504437
A people's history of the United States: 1492-2001,Howard Zinn,9780060838652
Tax procedure and tax fraud in a nutshell,Camilla E. Watson,9781634599320
Questions &amp;amp; answers,Patrick Emery Longan,9781422498606
Intellectual property: examples and explanations,Stephen M. McJohn,9781454850151
Federal Rules of [Evidence] in a nutshell,Michael H. Graham,9781628105490
Evidence in a nutshell: State and Federal rules,Paul F. Rothstein,9780314278333
Evidence,Arthur Best,9781454850045
Antitrust,Daniel A. Crane,9781454837992
Antitrust law and economics in a nutshell,Ernest Gellhorn,9780314257239
Antitrust,Christopher L. Sagers,9781454833956
Questions &amp;amp; answers,Emily Marcus Levine,9780769857718
Criminal law in a nutshell,Arnold H. Loewy,9780314194961
Contracts In A Nutshell,Claude D. Rohwer,9781634599146
Contracts,Brian A. Blum,9781454815471
Constitutional law in a nutshell,Jerome A. Barron,9781634596237
Civil Procedure: Examples And Explanations,Joseph W. Glannon,9781454815488
Questions &amp;amp; answers,Anita Bernstein,9780769881904
Questions &amp;amp; answers,William V. Dorsaneo,9781632828583
"Civil procedure: cases, problems and exercises",John T. Cross,9781634600170
Constitutional Law: National Power And Federalism,Christopher N. May,9781454864226
Constitutional law--individual rights,Allan Ides,9781454863922
Property,D. Barlow Burke,9781454850069
Real property in a nutshell,Roger Bernhardt,9781634599207
Torts in a nutshell,Edward J. Kionka,9781628105513
Questions &amp;amp; answers,Anita Bernstein,9780769881904
Fahrenheit 451,Ray Bradbury,9781451673319
The Road To Wigan Pier,George Orwell,9780156767507
Nineteen Eighty-Four: A Novel,George Orwell,9780451524935
The possessed,Fyodor Mikhailovich Dostoyevsky,9780679734512
The Brothers Karamazov: The Constance Garnett Translation,Fyodor Dostoevsky,9780374528379
The Paradiso. A Verse Rendering For The Modern Reader,Dante Alighieri,9780140448979
"Chemical, Biochemical, and Engineering Thermodynamics",Stanley I. Sandler,9780471661740,960
Unit Operations of Chemical Engineering,Warren Lee McCabe,9780072848236,1140
Product and Process Design Principles,Warren D. Seider,9780470048955,736
Process Dynamics and Control,Dale E. Seborg,9780470128671,514
Plant Design and Economics for Chemical Engineers,Max Peters,9780072392661,988
Air Pollution Control Engineering,Noel De Nevers,9781478629054,598
Essentials of Polymer Science and Engineering,Paul C. Painter,9781932078756,525
Design and Analysis of Experiments,Douglas C. Montgomery,9781118146927,752
Turbulence,Peter Davidson,9780198722595,656
Turbulent Flows,S. B. Pope,9780521598866,771
An Introduction to Mass and Heat Transfer,Stanley Middleman,9780471111764,672
Essential Thermodynamics,Athanassios Z. Panagiotopoulos,9781451564945,272
Elements of Chemical Reaction Engineering,H. Scott Fogler,9780133887518,992
Fluid Mechanics for Chemical Engineers with Microfluidics and CFD.,James O. Wilkes,9780131482128,755
Introduction to chemical engineering thermodynamics,Joseph Mauk Smith,9780073104454,817
The properties of gases and liquids,Bruce E. Poling,9780070116825,768
Analysis of Transport Phenomena,William Murray Deen,9780199740284,664
An Introduction to Applied Statistical Thermodynamics,Stanley I. Sandler,9780470913475,372
Inorganic Chemistry,Duward Shriver,9781429299060,830
