Title,Author,ISBN,Pages,Subject
Questions and Answers,John Copeland Nagle,9780769865102,148,Law
Questions &amp;amp; answers,Emily Marcus Levine,9780769857718,,Law
Criminal law in a nutshell,Arnold H. Loewy,9780314194961,,Law
Criminal Law,Richard G. Singer,9781454815532,608,Law
Concepts and Case Analysis in the Law of Contracts,Marvin A. Chirelstein,9781609303303,258,Law
Questions and Answers,Scott J. Burnham,9781630431495,213,Law
Contracts In A Nutshell,Claude D. Rohwer,9781634599146,,Law
Contracts,Brian A. Blum,9781454815471,,Law
Constitutional Law--Principles And Policies,Erwin Chemerinsky,9781454849476,,Law
Constitutional law in a nutshell,Jerome A. Barron,9781634596237,,Law
Civil Procedure: Examples And Explanations,Joseph W. Glannon,9781454815488,,Law
Civil Procedure In A Nutshell,Mary Kay Kane,9780314285881,,Law
Questions &amp;amp; answers,Anita Bernstein,9780769881904,,Law
Questions &amp;amp; answers,William V. Dorsaneo,9781632828583,,Law
"Civil procedure: cases, problems and exercises",John T. Cross,9781634600170,,Law
Constitutional Law,Christopher N. May,9781454864226,784,Law
Constitutional law--individual rights,Allan Ides,9781454863922,,Law
Understanding Criminal Law,Joshua Dressler,9781632838643,603,Law
Property,D. Barlow Burke,9781454850069,,Law
Real property in a nutshell,Roger Bernhardt,9781634599207,,Law
Questions &amp;amp; answers,John Copeland Nagle,9780769865102,,Law
Understanding Property Law,John G. Sprankling,9781422498736,,Law
The Law Of Torts: Examples &Amp;Amp; Explanations,Joseph W. Glannon,9781454850113,,Law
Torts In A Nutshell,Edward Kionka,9781628105513,,Law
Questions &amp;amp; answers,Anita Bernstein,9780769881904,,Law
Justice,Michael J. Sandel,9780374532505,308,Law
The Catcher in the Rye,J.D. Salinger,9780316769488,240,Literature
One Flew Over the Cuckoo's Nest,Ken Kesey,9780451163967,272,Literature
The Stranger,Albert Camus,9780679720201,123,Literature
"The Myth of Sisyphus, and Other Essays",Albert Camus,9780679733737,212,Literature
Brave New World,Aldous Huxley,9780060850524,279,Literature
Fahrenheit 451,Ray Bradbury,9781451673319,159,Literature
The Road to Wigan Pier,George Orwell,9780156767507,232,Literature
1984,George Orwell,9780451524935,268,Literature
One Day in the Life of Ivan Denisovich,Aleksandr Isaevich Solzhenit︠s︡yn,9780451228147,181,Literature
The Kingdom Of God Is Within You,Leo Tolstoy,9781522744603,,Literature
Demons,Fyodor Dostoyevsky,9780679734512,733,Literature
The Brothers Karamazov: the Constance Garnett translation,Fyodor Mikhailovich Dostoyevsky,9780374528379,,Literature
Pride and Prejudice,Jane Austen,9780141439518,435,Literature
The Count of Monte Cristo,Alexandre Dumas pere,9780140449266,1276,Literature
Inferno,Dante Alighieri,9780140448955,449,Literature
Purgatorio,Dante Alighieri,9780140448962,,Literature
The Paradiso. A verse rendering for the modern reader,Dante Alighieri,9780140448979,,Literature
Don Quixote,Miguel de Cervantes Saavedra,9780142437230,1023,Literature
"Prince and the Pauper, The: Literary Touchstone Classic",Mark Twain,9781580496728,231,Literature
The Idiot,Fyodor Dostoyevsky,9780375702242,633,Literature
The Iliad,Homer,9780140275360,683,Literature
The Odyssey,Homer,9780140268867,541,Literature
Gulliver's Travels,Jonathan Swift,9780141439495,305,Literature
"Gone with the Wind, 75th Anniversary Edition",Margaret Mitchell,9781451635621,960,Literature
Moby Dick,Herman Melville,9780199535729,592,Literature
Adventures of Huckleberry Finn,Mark Twain,9781463520717,276,Literature
Where The Red Fern Grows: The Story Of Two Dogs And A Boy,Wilson Rawls,9780812416961,,Literature
Old Yeller,Fred Gipson,9780060935474,,Literature
Paradise Lost,John Milton,9781461120407,140,Literature
The Tommyknockers,Stephen King,9780451156600,747,Literature
Animal Farm,George Orwell,9780451526342,140,Literature
The Three Theban Plays,Sophocles,9780140444254,430,Literature
Paradise Lost,John Milton,9780140424393,453,Literature
The Adventures of Huckleberry Finn,Mark Twain,9781402726002,307,Literature
Introduction to Linear Algebra,Lee W. Johnson,9780201658590,555,Math
Mathematical methods for physicists,George B. Arfken,9780123846549,,Math
Playing for real: a text on game theory,K. G. Binmore,9780195300574,,Math
An introduction to information theory,Fazlollah M. Reza,9780486682105,,Math
An Introduction to Information Theory,John Robinson Pierce,9780486240619,305,Math
Elements of information theory,T. M. Cover,9780471241959,,Math
The Mathematical Theory Of Communication,Claude E Shannon,9780252725463,,Math
Numerical Methods for Engineers and Scientists,Amos Gilat,9781118554937,576,Math
"Bayesian Data Analysis, Third Edition",Andrew Gelman,9781439840955,675,Math
Stochastic Tools in Turbulence,John L. Lumley,9780486462707,194,Math
The Mathematical Theory of Communication,Claude Elwood Shannon,9780252725487,125,Math
Mathematical Foundations of Information Theory,Aleksandr I?Akovlevich Khinchin,9780486604343,120,Math
Chaos in Dynamical Systems,Edward Ott,9780521010849,478,Math
"Nonlinear dynamics and Chaos: with applications to physics, biology, chemistry, and engineering",Steven H. Strogatz,9780813349107,,Math
Numerical analysis,Richard L. Burden,9781305253667,,Math
Introduction to Real Analysis,Robert G. Bartle,9780471433316,416,Math
A First Course in Probability,Sheldon M. Ross,9780321794772,467,Math
Euclidean And Non-Euclidean Geometries: Development And History,Marvin J. Greenberg,9780716799481,,Math
Riemannian Manifolds,John M. Lee,9780387983226,226,Math
Introduction to Smooth Manifolds,John M. Lee,9780387954486,628,Math
Algebraic Topology,Allen Hatcher,9780521795401,544,Math
Visual Complex Analysis,Tristan Needham,9780198534464,592,Math
Introductory Complex Analysis,Richard A. Silverman,9780486646862,372,Math
Introduction to Topology,Bert Mendelson,9780486663524,206,Math
Abstract Algebra,David S. Dummit,9780471433347,932,Math
Elementary Differential Equations,William E. Boyce,9780470458327,,Math
Probability,Jim Pitman,9780387979748,559,Math
A first course in abstract algebra,John B. Fraleigh,9780201763904,520,Math
Topology,James R. Munkres,9780131816299,537,Math
Advanced modern algebra,Joseph J. Rotman,9780821847411,,Math
Theoretical numerical analysis: a functional analysis framework,Kendall E. Atkinson,9781441904577,,Math
Numerical Mathematics and Computing,E. Cheney,9781133103714,704,Math
Complex variables and applications,Ruel V. Churchill,9780073383170,,Math
Partial Differential Equations,Walter A. Strauss,9780470054567,464,Math
Linear algebra done right,Sheldon Jay Axler,9780387982588,,Math
Introduction to Linear Algebra,Gilbert Strang,9780980232776,600,Math
Differential Equations and Linear Algebra,Gilbert Strang,9780980232790,510,Math
Linear Algebra,Stephen H. Friedberg,9780130084514,601,Math
Understanding Analysis,Stephen Abbott,9781493927111,312,Math
Compliant Mechanisms,Larry L. Howell,9780471384786,,MechE
Urban transit systems and technology,Singiresu S. Rao,9780471771715,,MechE
Mechanical Design of Machine Elements and Machines,Jack A. Collins,9780470413036,890,MechE
Theory And Design For Mechanical Measurements,Richard S. Figliola,9781118881279,,MechE
Control systems engineering,Norman S. Nise,9781118170519,,MechE
Engineering Mechanics,J. L. Meriam,9781118807330,528,MechE
Engineering Mechanics,J. L. Meriam,9781118885840,736,MechE
Engineering mechanics,R. C. Hibbeler,9780133915389,,MechE
Engineering Mechanics-Dynamics,J. L. Meriam,9781118393635,752,MechE
Engineering mechanics,R. C. Hibbeler,9780133918922,,MechE
Mechanics of materials,R. C. Hibbeler,9780134319650,,MechE
Existentialism is a Humanism,Jean-Paul Sartre,9780300115468,108,Philosophy-PL
Being And Nothingness: An Essay On Phenomenological Ontology,Jean-Paul Sartre,9780671867805,,Philosophy-PL
Being and Time,Martin Heidegger,9780061575594,608,Philosophy-PL
Five Dialogues,Plato,9780872206335,156,Philosophy-PL
Discourse on Method and Meditations on First Philosophy (Fourth Edition),René Descartes,9780872204201,128,Philosophy-PL
The Will to Power,Friedrich Wilhelm Nietzsche,9780394704371,576,Philosophy-PL
The Structure of Scientific Revolutions,Thomas S. Kuhn,9780226458120,288,Philosophy-PL
The Antichrist,Friedrich Wilhelm Nietzsche,9781936594269,,Philosophy-PL
Beyond Good and Evil,Friedrich Wilhelm Nietzsche,9780679724650,256,Philosophy-PL
The Gay Science,Friedrich Wilhelm Nietzsche,9780394719856,396,Philosophy-PL
Thus Spoke Zarathustra,Friedrich Nietzsche,9780140441185,342,Philosophy-PL
The Freud reader,Sigmund Freud,9780393314038,,Philosophy-PL
Ethics preceded by On the improvement of the understanding,Baruch Spinoza,9780140435719,,Philosophy-PL
The First and Second Discourses,Jean-Jacques Rousseau,9780312694401,248,Philosophy-PL
An Enquiry Concerning Human Understanding ; [with] A Letter from a Gentleman to His Friend in Edinburgh ; [and] An Abstract of a Treatise of Human Nature,David Hume,9780872202290,151,Philosophy-PL
A Derrida Reader,Jacques Derrida,9780231066594,625,Philosophy-PL
The Foucault Reader,Michel Foucault,9780394713403,390,Philosophy-PL
The Continental Philosophy Reader,Richard Kearney,9780415095266,481,Philosophy-PL
Tractatus Logico-Philosophicus,Ludwig Wittgenstein,9780486404455,125,Philosophy-PL
Philosophical investigations,Ludwig Wittgenstein,9781405159289,,Philosophy-PL
On Certainty,Ludwig Wittgenstein,9780061316869,192,Philosophy-PL
The Web of Belief,J. S. Ullian,9780075536093,147,Philosophy-PL
Pursuit of truth,Willard Van Orman Quine,9780674739512,,Philosophy-PL
Philosophy of Logic,Willard Van Orman Quine,9780674665637,109,Philosophy-PL
FROM STIMULUS TO SCIENCE,W. V. QUINE,9780674326361,126,Philosophy-PL
Naming and Necessity,Saul A. Kripke,9780631128014,184,Philosophy-PL
Wittgenstein on Rules and Private Language,Saul A. Kripke,9780674954014,150,Philosophy-PL
The Rationalists,René Descartes,9780385095402,471,Philosophy-PL
The Empiricists,John Locke,9780385096225,517,Philosophy-PL
Critique Of Pure Reason,Immanuel Kant,9780140447477,708,Philosophy-PL
Phenomenology of spirit,Georg Wilhelm Friedrich Hegel,9780198245971,595,Philosophy-PL
The Cambridge Companion to Heidegger's Being and Time,Mark A. Wrathall,9780521720564,448,Philosophy-SL
The Cambridge Companion To Marx,Terrell Carver,9780521366946,,Philosophy-SL
The Cambridge Companion to Foucault,Gary Gutting,9780521600538,465,Philosophy-SL
The Cambridge Companion to Sartre,Christina Howells,9780521388122,387,Philosophy-SL
The Cambridge companion to existentialism,Steven Galt Crowell,9780521732789,,Philosophy-SL
The Cambridge Companion to Wittgenstein,Hans D. Sluga,9780521465915,509,Philosophy-SL
The Cambridge companion to Nietzsche,Bernd Magnus,9780521367677,,Philosophy-SL
The Cambridge Companion to Kant and Modern Philosophy,Paul Guyer,9780521529952,722,Philosophy-SL
The Cambridge Companion To Kant,Paul Guyer,9780521367684,,Philosophy-SL
The Cambridge Companion To Hegel And Nineteenth-Century Philosophy,Frederick C. Beiser,9780521539388,,Philosophy-SL
Groundwork for the Metaphysics of Morals,Immanuel Kant,9780300094879,194,Philosophy-SL
"Thinking about Science, Reflecting on Art",Otávio Bueno,9781138687325,224,Philosophy-Topics
Ockham's Razors,Elliott Sober,9781107692534,322,Philosophy-Topics
The Oxford Handbook of Philosophy of Religion,William J. Wainwright,9780195331356,560,Philosophy-Topics
The Routledge companion to philosophy of religion,Chad V. Meister,9780415782951,,Philosophy-Topics
The Routledge Companion to Philosophy of Literature,Noel Carroll,9780415889728,600,Philosophy-Topics
The Routledge companion to hermeneutics,Jeff Malpas,9780415644587,,Philosophy-Topics
The Routledge Companion To Philosophy Of Language,Gillian Russell,9781138776180,,Philosophy-Topics
The Cambridge Companion to Virtue Ethics,Daniel C. Russell,9780521171748,380,Philosophy-Topics
The Cambridge Companion to Postmodernism,Steven Connor,9780521648400,237,Philosophy-Topics
Philosophy Of Language: A Contemporary Introduction,William G. Lycan,9780415957526,,Philosophy-Topics
The Philosophy of Language,Aloysius Martinich,9780199795154,738,Philosophy-Topics
Disagreement and skepticism,Diego E. Machuca,9780415532839,,Philosophy-Topics
Disagreement,Bryan Frances,9780745672267,,Philosophy-Topics
The epistemology of disagreement: new essays,David Phiroze Christensen,9780198748113,,Philosophy-Topics
Critical theory: the key concepts,Dino Franco Felluga,9780415695657,,Philosophy-Topics
Critical Theory Today,Lois Tyson,9780415506755,470,Philosophy-Topics
Critical theory: a very short introduction,Stephen Eric Bronner,9780199730070,,Philosophy-Topics
Literary Criticism,Charles E. Bressler,9780205212149,336,Philosophy-Topics
Literary Theory: A Very Short Introduction,Jonathan Culler,9780199691340,165,Philosophy-Topics
Post-structuralism: a very short introduction,Catherine Belsey,9780192801807,,Philosophy-Topics
Hermeneutics: A Very Short Introduction,Jens Zimmermann,9780199685356,,Philosophy-Topics
Disagreement,Richard Feldman,9780199226085,304,Philosophy-Topics
The Routledge companion to aesthetics,Dominic Lopes,9780415782876,,Philosophy-Topics
Moral Psychology,Valerie Tiberius,9780415529693,241,Philosophy-Topics
Free Will,Michael McKenna,9780415996877,320,Philosophy-Topics
Philosophy Of Religion: A Contemporary Introduction,Keith E. Yandell,9780415963701,,Philosophy-Topics
Philosophy of Mind,John Heil,9780415891752,281,Philosophy-Topics
Philosophy of economics: a contemporary introduction,Julian Reiss,9780415881173,,Philosophy-Topics
The Routledge companion to social and political philosophy,Gerald F. Gaus,9781138064874,,Philosophy-Topics
An introduction to the philosophy of art,Richard Thomas Eldridge,9781107614444,,Philosophy-Topics
An Introduction to Ontology,Nikk Effingham,9780745652559,224,Philosophy-Topics
Metametaphysics: New Essays On The Foundations Of Ontology,David John Chalmers,9780199546008,,Philosophy-Topics
Ontology and metaontology: a contemporary guide,.. Francesco Berto,9781441182890,,Philosophy-Topics
The Oxford Handbook Of Ethical Theory,David Copp,9780195325911,,Philosophy-Topics
The Oxford Handbook of Free Will,Robert Kane,9780195399691,646,Philosophy-Topics
The Oxford handbook of metaphysics,Dean W. Zimmerman,9780199284221,,Philosophy-Topics
The Oxford Handbook of Philosophy of Time,Craig Callender,9780199679553,704,Philosophy-Topics
Causation: a very short introduction,Rani Lill Anjum,9780199684434,,Philosophy-Topics
Causality,Phyllis McKay Illari,9780199662678,328,Philosophy-Topics
The Oxford handbook of causation,Helen Beebee,9780199642588,,Philosophy-Topics
The Oxford Handbook Of Philosophy Of Mind,Brian McLaughlin,9780199596317,,Philosophy-Topics
The Oxford handbook of the philosophy of language,Ernest LePore,9780199552238,,Philosophy-Topics
Contemporary debates in metaphysics,Theodore Sider,9781405112291,404,Philosophy-Topics
Metaphysics,Peter van Inwagen,9780813349343,,Philosophy-Topics
The Routledge Companion to Metaphysics,Robin Le Poidevin,9780415493963,609,Philosophy-Topics
The Routledge Companion To Epistemology,Sven Bernecker,9780415962193,,Philosophy-Topics
The Routledge companion to philosophy of science,Martin Curd,9780415518758,,Philosophy-Topics
The Routledge Handbook of Evolution and Philosophy,Richard Joyce,9781138789555,440,Philosophy-Topics
The Routledge Handbook Of Philosophy Of Well-Being,Guy Fletcher,9780415714532,,Philosophy-Topics
The Routledge Handbook of Metaethics,Tristram McPherson,9781138812208,500,Philosophy-Topics
The Routledge Handbook of Philosophy of Empathy,Heidi Maibom,9781138855441,396,Philosophy-Topics
The Routledge Handbook of Philosophy of Information,Luciano Floridi,9781138796935,446,Philosophy-Topics
The Routledge Handbook of Philosophy of Memory,Sven Bernecker,9781138909366,612,Philosophy-Topics
The Routledge Handbook of Epistemic Injustice,Ian James Kidd,9781138828254,416,Philosophy-Topics
Contemporary metaethics: an introduction,Alexander Miller,9780745646596,,Philosophy-Topics
The Routledge Handbook of Philosophy of Animal Minds,Kristin Andrews,9781138822887,480,Philosophy-Topics
Metaethics: a contemporary introduction,Mark Steven Van Roojen,9780415894425,,Philosophy-Topics
"Introducing philosophy: God, mind, world, and logic",Neil Tennant,9780415537148,,Philosophy-Topics
Replacing Truth,Kevin Scharp,9780199653850,325,Philosophy-Topics
Free Will,Michael McKenna,9780415996860,320,Philosophy-Topics
Metaphysics,Michael J. Loux,9781138639331,440,Philosophy-Topics
Ethics: a contemporary introduction,Harry J. Gensler,9780415803885,,Philosophy-Topics
Epistemology: a contemporary introduction to the theory of knowledge,Robert Audi,9780415879231,,Philosophy-Topics
Philosophy of Science,Martin Curd,9780393919035,1393,Philosophy-Topics
Philosophy of science: a contemporary introduction,Alexander Rosenberg,9780415891776,,Philosophy-Topics
Causality,Judea Pearl,9780521895606,464,Philosophy-Topics
